0,1,2,3,4,5,6,7
id_buque,nombre,patente,pais,tipo,id_capitan,0,"nid
"
0,Abbotsham,ZX2922,India,pesquero,1070,0,"1
"
1,Abdiel,PM8536,Canada,pesquero,1186,0,"1
"
2,Abeille,VC7492,Singapur,pesquero,1483,0,"2
"
3,Abelardo,LS5992,Costa Rica,pesquero,1629,0,"3
"
4,Abelia,PJ5481,Argentina,carga,1235,0,"4
"
5,Abercrombie,LX6914,Qatar,petrolero,1472,0,"5
"
6,Aberdeen,EH9187,Qatar,petrolero,30,0,"6
"
7,Aberford,ST8633,Mexico,pesquero,1557,0,"7
"
8,Aberfoyle,EY2745,Japon,pesquero,465,0,"3
"
9,abergavenny,LA5643,Siria,petrolero,316,0,"8
"
10,Abigail,AU5998,Irlanda,pesquero,807,0,"9
"
11,Abingdon,ET5609,Nicaragua,pesquero,1315,0,"10
"
12,abondance,MO4425,Filipinas,pesquero,185,0,"9
"
13,aboukir,BY5212,Colombia,petrolero,675,0,"6
"
14,Abrahan,EG8528,Brasil,pesquero,318,0,"9
"
15,Abrams Oferta,QD4440,Estados Unidos,petrolero,1167,0,"6
"
16,Abundancia,VX5561,Estados Unidos,pesquero,636,0,"3
"
17,Abisinia,VT6220,Mexico,carga,488,0,"11
"
18,Acacia,XK7318,Argentina,pesquero,700,0,"2
"
19,Acanto,WW2485,Portugal,petrolero,380,0,"6
"
20,acasta,HV2199,Mexico,carga,1486,0,"4
"
21,As,ID7819,Panama,pesquero,1528,0,"2
"
22,Acertif,QA2495,Nueva Zelanda,pesquero,260,0,"12
"
23,achates,WF7217,Islas Malvinas,carga,441,0,"13
"
24,acheron,BN4195,Costa Rica,carga,64,0,"4
"
25,Achille,UW2735,Austria,carga,1521,0,"14
"
26,Aquiles,EF7582,Belgica,carga,491,0,"14
"
27,Aconito,OT5458,Mexico,carga,1622,0,"11
"
28,Bellota,YN4644,Islas Malvinas,pesquero,186,0,"1
"
29,Acteon,FS3778,Indonesia,carga,1105,0,"15
"
30,acteon,VW7522,Australia,pesquero,1093,0,"9
"
31,Calypso,VI4743,Canada,pesquero,1291,0,"2
"
32,Activo,OJ8771,España,petrolero,958,0,"5
"
33,Actividad,OC4762,Finlandia,pesquero,1639,0,"16
"
34,Agudo,XN4914,Peru,carga,978,0,"15
"
35,Adan y Eva,XP9141,Jamaica,pesquero,1612,0,"12
"
36,Firme,EX4705,Japon,petrolero,1526,0,"17
"
37,inflexible II,BJ4245,Tailandia,pesquero,706,0,"10
"
38,Agrega un,RH8308,Dinamarca,carga,497,0,"13
"
39,Sumador,YP3858,Nicaragua,pesquero,1479,0,"16
"
40,Adelaide,AL8743,Filipinas,petrolero,824,0,"17
"
41,Adepto,KM2551,Republica Dominicana,petrolero,1568,0,"17
"
42,Admirable,EI5702,Italia,petrolero,701,0,"8
"
43,Almirante Devries,RJ2733,Estados Unidos,petrolero,408,0,"5
"
44,Almirante Farragut,YG2900,Sudafrica,carga,379,0,"18
"
45,Almirantazgo,TO8113,Austria,carga,1379,0,"13
"
46,Adonis,HE7029,India,petrolero,1499,0,"19
"
47,Habil,HB3228,Singapur,petrolero,374,0,"5
"
48,Adur,OF5956,Egipto,petrolero,365,0,"20
"
49,Avanzar,SG9128,Japon,carga,762,0,"15
"
50,Ventaja,GO7311,Australia,petrolero,340,0,"17
"
51,Advantagia,PM7495,Peru,pesquero,247,0,"10
"
52,Aventuras,GS7205,España,pesquero,1279,0,"9
"
53,aventura Galera,PU5101,Peru,pesquero,577,0,"1
"
54,Premio aventura,VP2429,Australia,pesquero,1020,0,"3
"
55,Adversario,MO4968,España,pesquero,223,0,"12
"
56,Consejo,BI5654,Peru,carga,750,0,"13
"
57,Premio consejos,YB8271,Siria,petrolero,934,0,"21
"
58,Asesor,VT2032,Austria,pesquero,1494,0,"3
"
59,Eneas,MU6547,Sudafrica,carga,142,0,"15
"
60,Eolo,IW2489,Australia,pesquero,1294,0,"9
"
61,Aetna,IG9597,Indonesia,pesquero,1477,0,"3
"
62,Affleck,AU6167,Argentina,carga,397,0,"4
"
63,Refriega,JD8184,Mexico,petrolero,593,0,"20
"
64,Africa,RK2324,Republica Dominicana,petrolero,1190,0,"5
"
65,Africaine,LN6036,Republica Dominicana,pesquero,615,0,"3
"
66,Afridi,PZ3477,Nicaragua,carga,274,0,"11
"
67,Afrikander,GM1638,Islas Malvinas,pesquero,177,0,"9
"
68,Agamenon,CI3218,Siria,petrolero,1058,0,"19
"
69,Aladdin,UH6836,Portugal,pesquero,893,0,"1
"
70,Alamein,QJ6353,Peru,petrolero,1365,0,"19
"
71,Alarico,LW4637,Brasil,carga,554,0,"4
"
72,Alarma,SL2391,Sudafrica,petrolero,1465,0,"8
"
73,Alaunia II,PP3724,Portugal,petrolero,91,0,"21
"
74,albacora,QL4591,Siria,carga,1632,0,"14
"
75,Alban,BF7024,Finlandia,pesquero,112,0,"2
"
76,Albanaise,QI7769,Japon,petrolero,117,0,"21
"
77,Albany,FM3163,Finlandia,pesquero,1310,0,"10
"
78,Albatros,NX3376,Egipto,carga,1573,0,"15
"
79,Albemarle,XG7925,Filipinas,carga,764,0,"13
"
80,alberni,KY2131,Paraguay,carga,987,0,"18
"
81,Albert,MW6341,Tailandia,petrolero,900,0,"6
"
82,Alberta,FU8868,Panama,pesquero,1054,0,"10
"
83,Albian,UH1378,Sudafrica,petrolero,901,0,"21
"
84,Albrighton,GT9752,España,petrolero,643,0,"6
"
85,Albuera,OB9598,Vietnam,petrolero,1456,0,"17
"
86,albury,VR7517,Islas Malvinas,petrolero,864,0,"20
"
87,Alcantara,GF5994,España,petrolero,1144,0,"8
"
88,Alcaston,HF1544,Jamaica,petrolero,280,0,"5
"
89,blackwall,AI2283,Reino Unido,carga,964,0,"15
"
90,Agua Negra,KC2936,Noruega,petrolero,496,0,"6
"
91,Madera negra,MN1612,Italia,pesquero,1431,0,"2
"
92,Espada,OR9516,Singapur,petrolero,168,0,"21
"
93,BLAIRMORE,OE1789,Argentina,carga,1354,0,"13
"
94,Blake,WD8846,Noruega,carga,1064,0,"22
"
95,Blakeney,MZ9845,Italia,pesquero,1411,0,"2
"
96,Blanche,RV9799,Dinamarca,petrolero,722,0,"6
"
97,Blandford,IV2746,Argentina,petrolero,982,0,"8
"
98,Blankney,TJ7818,Portugal,petrolero,756,0,"5
"
99,Blaxton,OF1501,Noruega,pesquero,1399,0,"16
"
100,Resplandor,BY4314,Suiza,petrolero,878,0,"20
"
101,Chaqueta de sport,AM9504,Paraguay,carga,193,0,"11
"
102,Blean,ZV9679,Australia,petrolero,1467,0,"19
"
103,Bleasdale,SV9482,Panama,pesquero,1398,0,"12
"
104,blencathra,UL8619,India,pesquero,194,0,"10
"
105,Blenheim,LF8633,Suiza,petrolero,927,0,"8
"
106,Bendicion,PR9667,Noruega,carga,537,0,"15
"
107,Blickling,MZ2239,Egipto,petrolero,403,0,"19
"
108,Bligh,WI9449,Suiza,pesquero,1174,0,"16
"
109,Rubia,XG4556,Nicaragua,pesquero,988,0,"12
"
110,Sabueso,HW2014,Colombia,pesquero,708,0,"10
"
111,Floracion,BZ3311,Noruega,carga,449,0,"13
"
112,Flor,BB5259,Brasil,pesquero,1457,0,"2
"
113,Campanilla,WC8293,Australia,pesquero,1533,0,"9
"
114,pechiazul,RY9242,Canada,petrolero,627,0,"19
"
115,Blyth,OM4230,Paraguay,petrolero,1519,0,"8
"
116,Boadicea,AL1557,Dinamarca,carga,1480,0,"11
"
117,bodenham,II3534,Noruega,pesquero,23,0,"2
"
118,Castillo bodiam,CG7403,Japon,pesquero,31,0,"12
"
119,Bogam,WX5990,Argentina,carga,162,0,"4
"
120,Negrita,HE5247,Polonia,pesquero,1314,0,"1
"
121,Bolebroke,HH5023,Republica Dominicana,carga,1239,0,"4
"
122,Bolton Castle,FI2331,Austria,pesquero,1448,0,"3
"
123,Bolton,YB3879,Austria,petrolero,10,0,"17
"
124,Bombardear,OY7209,Reino Unido,carga,665,0,"18
"
125,Castillo de Bombay,NK1201,Ecuador,carga,1236,0,"14
"
126,Bombay,MN4984,Japon,petrolero,1285,0,"17
"
127,Bumerang,PA1651,Islas Malvinas,pesquero,147,0,"12
"
128,Buenaventura,PJ8392,Republica Dominicana,pesquero,560,0,"10
"
129,Bonavoila,UE6214,Ecuador,petrolero,19,0,"8
"
130,Bonetta,IJ4552,Mexico,petrolero,1077,0,"20
"
131,Bonita,EF2295,Canada,pesquero,1178,0,"12
"
132,Bonito,RA3983,Finlandia,pesquero,1432,0,"9
"
133,Bonne Ciudadana,YC1851,Austria,pesquero,787,0,"12
"
134,Bootle,XL6992,Costa Rica,carga,948,0,"4
"
135,Borraja,RC8468,Estados Unidos,pesquero,122,0,"1
"
136,Frontera,XH5466,Australia,carga,1149,0,"13
"
137,Boreas,VH2584,Ecuador,carga,1257,0,"18
"
138,Boreham,CV4539,Islas Malvinas,pesquero,858,0,"16
"
139,Taladrador,VB9537,Canada,petrolero,353,0,"17
"
140,Boscawen,OF5460,Chile,carga,1385,0,"22
"
141,Bossington,EB3227,Peru,petrolero,1042,0,"19
"
142,Boston,IH6707,Nicaragua,pesquero,1536,0,"16
"
143,Botha,DA9671,Suiza,pesquero,547,0,"10
"
144,Bottisham,NL7862,Nueva Zelanda,pesquero,991,0,"10
"
145,Bouclier,UJ2611,Islas Malvinas,pesquero,1597,0,"16
"
146,Boulogne,PV7666,Austria,petrolero,969,0,"8
"
147,Boulston,HH5472,Republica Dominicana,pesquero,1577,0,"16
"
148,Bravucon,KQ3854,Nicaragua,pesquero,67,0,"16
"
